HHID,value_06,value_08
54597,1,1
54602,1,1
54616,2,1
54617,1,1
54620,3,1
54629,1,1
54641,1,1
54650,3,3
54673,2,2
54735,2,1
54741,4,2
54755,2,
54756,3,3
54763,1,1
54769,2,1
54772,1,1
54773,1,1
54795,1,1
54795,1,3
54796,3,5
54798,1,1
54818,2,3
54829,1,2
54831,1,1
54859,2,1
54932,2,2
54963,3,3
54991,2,2
55000,1,1
55012,1,1
55032,3,2
55045,3,1
55088,2,2
55096,2,2
55106,1,
55120,2,3
55120,2,3
55120,2,3
55120,2,3
55134,2,1
55145,1,1
55151,1,1
55185,2,1
55185,2,2
55185,2,2
55185,1,1
55185,1,2
55185,1,2
55185,3,1
55185,3,2
55185,3,2
55197,1,2
55212,3,3
55250,3,3
55253,5,
55266,4,5
55276,1,1
55292,3,2
55363,2,2
55369,3,3
55388,1,1
55394,1,1
55403,2,2
55439,2,1
55444,2,1
55470,2,2
55471,1,
55512,2,1
55565,1,2
55566,2,
55570,2,2
55574,2,2
55601,2,2
55607,2,5
55625,1,1
55630,2,4
55633,1,1
55634,3,3
55654,2,1
55720,1,1
55721,3,2
55737,1,1
55750,2,4
55757,3,1
55831,2,3
55884,1,1
55975,3,1
56010,2,1
56024,3,
56030,3,3
56030,3,4
56030,3,1
56030,3,3
56030,3,4
56030,3,1
56030,3,3
56030,3,4
56030,3,1
56038,3,4
56041,4,3
56043,3,3
56051,4,3
56061,4,3
56067,2,4
56067,2,4
56067,1,4
56067,1,4
56072,2,5
56076,2,3
56082,3,3
56083,5,5
56083,5,4
56083,3,5
56083,3,4
56087,3,2
56089,1,1
56092,1,1
56104,5,3
56117,1,2
56117,1,2
56117,1,2
56117,1,2
56132,1,1
56134,3,2
56138,1,1
56140,1,2
56156,3,2
56162,2,2
56164,2,2
56182,2,2
56211,3,2
56215,2,2
56274,2,2
56282,3,4
56296,1,3
56298,2,3
56318,3,2
56323,3,2
56354,3,3
56419,4,3
56425,3,3
56429,4,3
56436,4,
56458,1,4
56461,3,3
56469,4,3
56489,3,2
56492,4,3
56515,3,3
56550,2,1
56560,1,1
56562,4,2
56564,3,2
56566,2,3
56567,3,3
56609,5,4
56610,3,4
56617,5,5
56639,4,3
56644,4,4
56651,4,4
56665,1,1
56678,2,3
56698,3,2
56703,3,2
56712,2,3
56714,2,2
56721,3,4
56747,1,3
56752,4,4
56753,4,3
56754,3,3
56778,3,5
56792,3,4
56835,2,1
56840,4,3
56853,1,1
56886,,
56912,3,3
56936,2,2
56955,3,1
56955,3,2
56955,3,3
56955,2,1
56955,2,2
56955,2,3
56955,1,1
56955,1,2
56955,1,3
56966,5,3
56991,2,1
57018,4,5
57026,3,4
57045,4,5
57092,1,1
57093,1,3
57099,4,4
57117,4,3
57124,3,
57130,3,3
57138,3,3
57142,3,2
57168,3,5
57170,4,3
57184,3,4
57218,3,
57226,3,2
57227,3,4
57244,2,3
57248,1,1
57253,3,4
57296,4,4
57306,4,4
57338,3,3
57339,2,4
57339,2,3
57341,4,4
57341,4,5
57364,4,4
57376,3,2
57388,3,3
57396,3,4
57396,4,4
57408,3,4
57417,4,4
57426,3,5
57440,3,5
57461,,4
57499,4,3
57506,2,2
57506,2,1
57506,1,2
57506,1,1
57509,3,3
57511,2,2
57516,1,1
57541,4,4
57544,3,4
57547,2,3
57586,3,
57588,3,3
57605,2,1
57612,1,1
57617,2,
57624,3,4
57627,2,2
57629,3,1
57630,2,4
57639,2,2
57669,4,4
57714,3,4
57717,2,3
57743,1,1
57770,3,3
57786,5,3
57792,1,3
57894,3,4
57915,4,4
57921,5,4
57941,2,4
57960,3,1
57976,3,3
58024,3,4
58049,4,4
58049,4,3
58049,4,4
58049,4,3
58053,4,3
58064,3,2
58093,2,4
58098,3,2
58105,4,4
58120,3,4
58122,1,1
58125,3,3
58131,2,2
58153,5,
58153,5,3
58161,5,
58183,1,1
58184,4,4
58219,2,2
58249,1,2
58251,3,1
58260,3,3
58267,1,4
58277,3,2
58280,4,4
58343,3,4
58377,1,2
58384,3,2
58392,1,1
58398,3,
58405,2,2
58459,3,3
58466,3,1
58486,4,3
58493,3,3
58501,4,4
58508,3,4
58523,3,
58567,4,3
58576,5,
58589,2,2
58592,3,3
58605,4,5
58608,4,4
58609,1,1
58631,4,3
58633,4,4
58640,1,1
58648,3,2
58652,4,5
58678,,
58747,5,3
58752,,4
58799,4,
58802,4,4
58804,3,3
58828,3,2
58850,3,3
58862,3,4
58868,4,4
58869,4,
58870,1,5
58881,1,1
58881,1,4
58881,3,1
58881,3,4
58882,1,2
58888,2,1
58895,,4
58900,4,3
58931,5,4
58950,3,3
58958,4,4
58962,2,2
58974,4,4
58979,4,3
59007,2,2
59024,2,2
59024,2,4
59024,2,2
59024,2,4
59035,3,3
59036,4,3
59051,3,4
59060,4,1
59063,1,1
59072,2,3
59085,1,
59086,3,3
59144,2,1
59159,3,4
59166,1,
59179,5,2
59184,3,3
59210,4,4
59212,2,2
59240,4,
59255,2,2
59256,5,4
59258,1,2
59272,4,3
59278,2,4
59279,2,2
59300,4,3
59331,5,
59346,4,4
59347,4,2
59355,4,2
59359,3,3
59368,3,3
59387,3,3
59394,3,3
59403,4,4
59407,4,5
59430,1,3
59439,4,4
59449,1,2
59454,3,3
59467,3,2
59474,2,3
59493,2,2
59569,2,3
59570,3,3
59574,2,1
59580,3,2
59596,3,3
59598,4,1
59599,1,1
59605,4,4
59625,3,4
59646,5,2
59690,2,1
59693,1,1
59695,2,2
59702,4,3
59736,3,
59746,5,
59762,2,4
59772,2,
59779,4,4
59795,2,4
59812,4,
59855,,2
59855,,5
59855,4,2
59855,4,5
59864,3,3
59872,3,3
59884,3,4
59891,3,3
59897,2,3
59902,1,1
59903,4,2
59920,3,
59924,2,4
59929,4,4
59930,3,4
59934,3,4
59935,3,2
59939,3,1
59954,1,1
59961,2,3
59966,4,3
59971,2,3
59998,1,1
60005,5,5
60020,5,2
60027,4,2
60072,4,4
60077,2,1
60082,2,2
60084,5,4
60092,2,3
60098,3,
60112,4,3
60114,1,1
60136,1,2
60141,3,2
60146,3,1
60148,1,1
60214,3,4
60227,1,3
60232,2,2
60273,1,1
60278,1,1
60290,2,3
60293,1,1
60296,1,1
60297,3,4
60300,3,3
60304,2,2
60311,1,1
60314,1,1
60316,1,1
60317,2,2
60324,2,2
60329,2,2
60330,2,2
60347,1,1
60353,1,1
60357,3,1
60360,3,2
60370,5,5
60383,3,4
60386,2,2
60397,3,3
60403,3,2
60404,2,
60406,4,4
60419,3,2
60427,1,1
60436,2,2
60440,4,3
60446,4,4
60470,,
60477,3,5
60492,3,3
60501,1,1
60502,1,
60509,1,2
60509,1,2
60513,2,1
60516,2,2
60518,3,3
60529,1,3
60530,3,2
60537,2,2
60539,1,1
60547,1,1
60553,2,2
60594,5,2
60607,1,1
60615,2,
60637,2,2
60637,2,1
60637,1,2
60637,1,1
60638,2,2
60647,,2
60656,2,2
60675,2,2
60680,2,2
60688,4,5
60691,4,2
60695,2,2
60701,1,2
60705,2,2
60716,,
60717,2,4
60719,2,2
60723,3,3
60747,4,4
60768,1,2
60769,1,1
60771,2,1
60788,2,2
60793,2,2
60807,3,3
60810,3,4
60819,2,
60874,2,2
60880,2,3
60885,3,1
60894,1,1
60923,1,1
60956,1,1
60965,1,2
60969,2,2
61000,4,4
61015,1,1
61035,3,3
61041,2,2
61050,3,3
61054,2,2
61059,1,1
61060,1,1
61060,1,3
61060,2,1
61060,2,3
61061,1,1
61074,3,2
61077,3,1
61084,3,4
61085,2,2
61086,2,2
61102,1,3
61127,2,2
61134,2,3
61143,3,3
61145,2,2
61148,2,2
61153,3,3
61160,4,3
61165,1,2
61167,3,3
61179,4,3
61203,4,4
61205,3,2
61213,4,3
61213,4,2
61215,3,3
61217,2,1
61226,2,2
61230,2,1
61230,3,1
61249,4,5
61251,3,2
61252,4,3
61261,2,3
61298,3,3
61302,2,2
61326,4,2
61352,4,3
61360,2,2
61402,4,3
62002,1,2
62089,3,3
62092,3,3
62108,2,2
62108,2,3
62129,5,4
62132,3,4
62157,2,3
62176,3,5
62179,3,3
62183,3,4
62183,3,2
62186,4,4
62262,2,1
62265,1,2
62295,3,2
62432,3,4
62443,4,4
62521,3,1
62615,3,3
62753,2,1
62753,2,2
62774,4,4
62780,2,1
62814,2,1
62890,3,1
62897,3,2
62937,4,3
63028,1,1
63243,3,4
63263,5,5
63300,5,4
63396,2,
63400,4,2
63469,2,
63550,2,3
63552,,3
63559,3,3
63568,3,4
63699,3,2
63712,2,4
63780,1,3
63893,4,4
64032,1,2
64039,2,2
64302,4,2
64343,3,3
64372,3,3
64386,3,1
64391,3,1
64393,3,3
64399,2,2
64485,2,1
64491,3,4
64525,1,3
64536,2,4
64609,2,2
64609,2,2
64609,2,1
64609,3,2
64609,3,2
64609,3,1
64609,3,2
64609,3,2
64609,3,1
64614,3,3
64654,5,5
64675,3,4
64722,2,3
64739,2,4
64812,3,3
64866,1,2
64867,1,3
64868,3,2
64880,3,2
64880,3,2
64887,3,3
64889,2,3
64992,4,3
65015,2,3
65025,2,
65111,2,2
65116,2,2
65169,1,3
65170,4,1
65172,2,3
65182,1,1
65196,2,1
65208,4,2
65212,4,4
65214,3,3
65218,2,2
65225,4,4
65245,2,3
65250,2,2
65298,4,4
65358,4,4
65428,2,2
65480,3,3
65482,4,3
65486,4,4
65511,4,4
65550,3,3
65572,4,2
65586,3,3
65590,3,3
65591,3,2
65622,3,3
65627,3,2
65707,3,4
65734,2,
65761,3,3
65822,4,3
65831,1,3
65834,3,3
65861,3,3
65863,3,
65878,2,2
65881,2,2
65888,4,
65891,3,1
65929,3,1
65976,3,3
65984,3,5
65994,3,2
65996,2,2
66006,3,3
66010,3,
66011,2,1
66019,3,4
66020,2,1
66031,3,4
66096,4,4
70886,3,1
70979,1,
70989,3,4
71009,1,1
71012,1,2
71021,2,3
71054,1,2
71054,1,1
71054,3,2
71054,3,1
71057,1,1
71075,3,3
71173,4,4
71179,1,1
71197,3,2
71202,1,3
71203,2,2
71205,3,1
71205,3,4
71205,5,1
71205,5,4
71229,2,3
71258,1,1
71259,3,3
71265,1,2
71272,2,2
71272,2,1
71305,1,2
71339,2,
71402,2,2
71408,2,2
71438,3,3
71463,2,4
71483,1,2
71487,4,
71502,3,2
71505,2,2
71542,3,
71562,3,
71566,2,2
71593,1,
71594,2,1
71611,4,4
71660,1,1
71696,,
71724,1,1
71750,3,1
71770,4,4
71771,3,3
71788,1,
71792,2,5
71795,3,1
71810,4,1
71818,4,1
71823,4,4
71824,3,
71853,3,3
71856,4,3
71861,1,2
71875,5,2
71883,2,3
71913,2,
71962,2,2
71970,3,4
71987,1,1
71989,2,3
71999,4,4
72000,2,4
72001,1,3
72004,2,3
72009,2,2
72048,1,
72048,,
72056,2,2
72106,2,1
72133,4,4
72134,4,4
72143,3,4
72214,3,2
72216,1,3
72218,1,3
72229,2,1
72230,2,1
72274,1,1
72274,1,3
72274,1,3
72274,3,1
72274,3,3
72274,3,3
72308,3,3
72314,,
72327,2,1
72327,2,4
72327,1,1
72327,1,4
72332,5,5
72350,1,1
72352,2,1
72353,3,4
72357,3,3
72362,1,1
72365,2,2
72378,2,
72380,2,2
72383,1,1
72386,2,2
72431,2,1
72431,2,3
72431,1,1
72431,1,3
72504,2,2
72510,3,3
72535,1,2
72544,3,1
72617,2,1
72618,2,3
72721,1,1
72733,1,2
72754,1,1
72756,2,3
72761,1,1
72803,3,4
72848,2,2
72857,1,2
72859,3,3
72862,2,1
72912,1,1
72942,1,1
72945,1,1
72950,1,2
72954,1,2
72963,4,3
72967,3,3
73025,1,1
73030,2,3
73039,3,1
73049,1,2
73050,2,2
73053,1,1
73056,2,1
73058,1,1
73093,2,3
73108,1,1
73111,1,1
73118,1,2
73119,2,3
73138,2,3
73144,1,
73149,1,1
73149,1,3
73155,1,1
73162,1,5
73180,3,3
73292,2,2
73323,3,2
73331,2,2
73332,1,1
73361,5,3
73391,1,1
73393,2,2
73401,2,1
73406,2,2
73408,3,2
73410,1,1
73442,2,
73457,2,2
73457,2,1
73483,,
73485,1,1
73504,1,1
73528,4,4
73565,1,1
73575,1,1
73576,2,2
73576,2,1
73576,1,2
73576,1,1
73579,1,
73604,3,2
73624,1,1
73625,2,1
73660,4,3
73663,2,3
73671,1,1
73718,2,1
73756,1,1
73757,1,1
73763,2,2
73826,2,3
73836,2,4
73841,2,3
73853,1,2
73855,4,2
73878,1,2
73906,2,1
73915,2,2
73920,2,2
73927,1,1
73933,4,4
73934,2,2
73943,3,3
73945,3,3
73949,4,2
73961,2,
73982,4,3
74032,3,
74034,2,2
74053,2,3
74061,3,2
74061,3,2
74103,1,1
74105,1,1
74127,3,2
74167,4,
74220,4,4
74243,2,3
74258,2,2
74260,3,1
74265,2,1
74266,2,2
74272,2,1
74285,1,1
74292,2,2
74297,1,1
74319,1,1
74321,1,1
74331,1,2
74350,3,2
74359,3,3
74368,1,3
74372,5,
74377,3,4
74379,4,
74459,3,2
74461,3,3
74477,1,2
74483,1,1
74494,1,1
74496,1,1
74507,1,1
74510,1,1
74510,1,5
74510,5,1
74510,5,5
74521,4,4
74550,2,3
74610,2,
74648,5,5
74656,1,1
74657,1,1
74660,1,1
74666,1,1
74670,5,4
74670,5,1
74670,3,4
74670,3,1
74683,1,2
74684,3,
74715,3,2
74716,1,1
74744,5,5
74797,1,3
74922,3,3
74948,4,4
74959,3,3
74962,1,3
74968,4,3
74995,5,5
75023,1,
75031,1,1
75034,1,1
75035,2,2
75060,4,3
75061,3,3
75062,3,3
75134,3,4
75263,1,1
75266,2,2
75324,3,2
75352,1,1
75371,2,2
75388,1,2
75404,1,1
75406,2,2
75409,2,2
75411,2,2
75412,2,1
75417,2,2
75456,1,2
75460,2,3
75464,1,1
75475,1,1
75486,1,
75493,1,3
75500,1,2
75501,2,3
75504,2,2
75513,2,2
75515,1,1
75517,2,2
75549,2,1
75573,1,1
75577,3,2
75582,3,3
75586,2,1
75588,2,2
75596,4,4
75605,1,1
75624,2,5
75664,1,1
75680,1,1
75686,3,2
75697,5,4
75699,2,2
75711,4,4
75747,1,1
75750,,1
75755,1,2
75764,1,2
75765,1,2
75779,2,2
75779,2,3
75779,2,2
75779,2,3
75799,5,
75821,2,1
75831,1,1
75835,2,2
75851,3,
75873,3,3
75881,1,1
75886,,2
75888,4,3
75895,1,2
75897,1,1
75903,2,2
75915,,3
75924,1,1
75925,1,1
75926,1,1
75927,2,2
75932,2,4
75933,1,1
75940,3,1
75958,2,2
75970,3,3
75971,3,2
75975,1,1
75988,3,3
75994,4,3
76013,1,1
76033,1,2
76038,3,1
76058,1,1
76071,2,4
76077,1,2
76080,,
76081,2,3
76110,3,2
76111,2,2
76124,1,1
76130,,1
76191,3,1
76203,2,2
76203,2,2
76204,1,3
76218,2,2
76224,3,1
76226,2,3
76229,1,1
76230,1,1
76234,2,2
76277,3,3
76279,4,3
76284,,
76285,2,4
76301,1,4
76318,3,4
76326,2,3
76338,5,4
76362,4,5
76368,2,3
76371,3,5
76382,1,1
76404,1,1
76438,2,1
76462,3,3
76471,3,1
76472,1,1
76493,1,1
76506,2,2
76509,1,2
76519,2,3
76529,2,2
76539,2,2
76576,3,4
76577,2,2
76583,1,1
76592,3,1
76598,2,1
76605,1,1
76609,2,2
76609,2,1
76613,1,1
76616,2,2
76617,1,1
76624,2,3
76626,3,4
76637,2,3
76643,1,1
76644,1,1
76645,2,2
76648,2,2
76656,2,1
76689,5,5
76691,2,2
76697,1,1
76707,4,4
76708,5,5
76717,1,2
76739,2,2
76751,2,4
76753,1,1
76757,3,1
76782,5,1
76783,,
76791,3,2
76793,3,3
76797,1,3
76812,3,3
76813,1,1
76818,2,
76821,1,1
76824,3,3
76825,2,1
76827,2,2
76831,2,
76839,2,2
76852,1,1
76856,1,1
76870,1,3
76882,1,
76884,2,1
76894,2,2
76904,3,3
76916,1,
76924,1,1
76930,2,3
76933,1,1
76941,1,1
76945,1,1
76974,1,2
76989,5,5
76997,1,1
77000,4,5
77001,3,3
77017,2,3
77020,1,1
77047,2,1
77057,1,2
77058,2,2
77066,1,1
77087,2,2
77110,4,1
77122,4,3
77125,1,1
77134,2,1
77204,2,
77244,1,2
77264,2,2
77300,2,3
77311,1,1
77317,2,2
77327,2,1
77335,2,2
77338,1,1
77354,5,3
77357,2,2
77360,3,
77364,3,3
77364,3,1
77364,3,1
77364,2,3
77364,2,1
77364,2,1
77392,2,2
77401,2,2
77439,2,2
77441,1,1
77470,1,1
77484,3,3
77489,2,2
77502,1,1
77518,1,1
77526,1,2
77532,1,1
77534,1,3
77537,1,1
77540,1,1
77554,2,2
77557,2,1
77559,3,
77566,4,4
77595,2,1
77604,1,1
77612,1,2
77614,2,1
77642,3,3
77675,3,3
77697,2,3
77714,3,2
77714,4,2
77718,2,2
77723,1,1
77731,2,2
77736,1,1
77744,2,2
77751,3,3
77757,3,3
77766,4,4
77772,3,4
77786,2,1
77788,1,2
77789,1,
77793,2,3
77814,3,2
77835,1,2
77849,2,2
77851,1,1
77855,2,2
77862,2,3
77864,2,2
77866,1,1
77871,2,3
77882,1,1
77883,1,1
77885,2,2
77907,3,2
77909,3,3
77912,1,1
77917,3,
77921,1,1
77931,1,1
77940,1,1
77960,4,5
77968,3,
77969,2,2
77984,2,1
77994,2,2
77996,4,4
78010,1,1
78026,1,1
78044,1,1
78054,3,3
78056,5,5
78070,3,2
78099,1,2
78112,1,1
78115,1,2
78133,2,2
78135,3,4
78178,2,2
78197,1,
78203,3,1
78211,1,1
78212,2,3
78216,2,3
78223,2,2
78250,2,1
78253,2,2
78273,2,1
78302,3,3
78302,3,2
78302,,3
78302,,2
78309,5,2
78310,3,3
78320,3,
78322,3,2
78339,,2
78341,3,3
78352,2,2
78367,2,1
78381,2,2
78384,1,2
78389,2,1
78390,2,2
78392,2,2
78404,2,2
78433,3,
78435,3,
78443,1,2
78445,2,2
78446,2,3
78465,2,1
78471,1,1
78476,3,1
78478,3,2
78481,1,1
78493,2,2
78495,4,4
78502,3,3
78509,1,1
78526,2,2
78529,1,1
78565,2,1
78566,1,1
78582,2,2
78585,2,4
78589,2,2
78605,2,2
78607,1,1
78623,4,4
78624,3,4
78625,1,3
78644,4,5
78687,1,1
78687,1,2
78687,2,1
78687,2,2
78690,3,1
78716,1,1
78717,3,2
78723,2,1
78734,4,5
78747,1,2
78748,2,3
78760,3,2
78765,2,2
78780,2,1
78810,3,3
78828,4,2
78840,3,3
78843,1,1
78852,4,
78858,3,1
78875,1,1
78886,1,1
78894,1,1
78909,1,
78911,2,1
78933,3,1
78944,5,1
78949,1,2
78957,1,1
78958,3,3
78961,1,2
78965,3,
78987,2,2
78989,2,2
78996,1,1
79002,2,1
79021,3,2
79033,3,4
79039,2,2
79044,3,3
79050,2,3
79059,1,
79073,3,3
79076,2,2
79080,4,
79096,3,3
79114,2,2
79114,3,2
79157,5,
79162,4,
79180,3,3
79194,1,
79218,2,3
79220,2,3
79226,2,2
79226,2,3
79226,2,2
79226,2,3
79230,1,1
79230,1,2
79230,1,1
79230,1,1
79230,1,2
79230,1,1
79240,3,2
79245,2,2
79247,2,1
79249,2,
79266,4,4
79268,2,1
79289,4,1
79292,1,2
79318,1,1
79326,3,3
79330,3,3
79358,3,1
79365,2,3
79416,1,2
79417,3,4
79430,3,2
79433,1,2
79442,3,3
79450,3,2
79455,2,3
79459,4,
79479,4,5
79479,4,3
79479,4,3
79479,3,5
79479,3,3
79479,3,3
79491,5,1
79496,4,5
79497,1,1
79505,1,2
79529,4,2
79544,3,4
79545,3,3
79545,3,3
79545,2,3
79545,2,3
79545,1,3
79545,1,3
79557,1,3
79575,2,2
79609,1,2
79613,1,1
79620,2,
79626,3,2
79638,4,1
79646,2,2
79662,3,1
79662,3,2
79662,2,1
79662,2,2
79669,1,2
79673,1,1
79704,3,3
79713,3,3
79752,2,4
79760,1,1
79762,1,1
79771,2,2
79775,2,
79778,2,3
79825,1,2
79826,2,2
79835,2,2
79851,2,
79856,2,2
79867,1,1
79869,1,1
79874,3,2
79882,1,2
79891,4,4
79899,1,1
79900,2,3
79907,5,2
79935,3,
79955,4,4
79991,1,1
79996,1,1
80000,2,2
80070,2,1
80075,3,3
80115,2,2
80116,2,3
80118,2,2
80161,1,2
80162,2,
80163,2,3
80169,2,3
80171,2,4
80200,4,4
80204,1,1
80216,4,4
80225,2,2
80229,1,1
80248,4,4
80279,3,3
80299,3,5
80305,2,1
80308,4,3
80310,4,4
80324,3,3
80335,2,
80339,3,2
80339,3,3
80353,3,3
80387,2,3
80393,3,
80398,1,
80410,5,5
80417,4,4
80535,4,4
80535,4,3
80535,3,4
80535,3,3
80583,4,3
80586,4,3
80593,3,3
80605,3,2
80614,1,1
80638,,
80655,4,2
80661,2,2
80667,1,1
80672,2,2
80712,2,2
80715,1,1
80757,2,2
80758,4,1
80809,3,1
80828,1,1
80836,3,3
80846,1,1
80860,1,1
80875,3,1
80892,1,3
80895,2,3
80899,3,3
80902,3,
80911,2,
80929,1,2
80969,3,3
80981,1,1
81003,1,1
81005,1,3
81015,4,4
81023,4,3
81023,4,1
81023,1,3
81023,1,1
81023,1,3
81023,1,1
81034,2,4
81051,3,4
81053,2,2
81059,1,2
81089,3,3
81111,4,3
81113,3,3
81138,3,2
81164,3,3
81173,1,1
81175,1,1
81198,1,1
81212,1,2
81214,1,2
81221,3,3
81228,2,1
81245,1,3
81249,3,
81266,4,1
81276,2,1
81287,1,1
81297,1,1
81301,1,1
81332,2,3
81333,1,1
81342,3,3
81343,1,1
81344,2,3
81364,1,1
81380,2,
81388,3,
81411,5,2
81420,3,3
81443,3,1
81445,2,3
81446,1,3
81448,3,2
81449,1,1
81450,1,
81452,2,3
81518,3,2
81519,2,
81521,3,3
81522,3,2
81527,1,1
81529,1,1
81545,2,2
81553,2,1
81554,2,3
81561,2,2
81563,2,2
81564,1,1
81649,3,1
81662,3,4
81731,1,2
81732,2,
81751,2,2
81752,1,1
81756,1,2
81804,2,2
81808,2,2
81814,1,1
81814,1,1
81814,1,1
81814,1,1
81816,1,1
81821,1,1
81825,3,4
81834,1,1
81844,2,
81848,2,1
81850,1,1
81851,2,1
81851,2,1
81869,1,1
81879,1,1
81888,3,3
81920,3,4
81925,1,1
81929,1,1
81933,1,2
81949,5,3
81959,2,2
81975,4,2
81975,2,2
81986,2,1
82030,3,2
82033,1,1
82033,1,3
82033,1,1
82033,1,1
82033,1,3
82033,1,1
82038,2,1
82092,4,4
82096,2,2
82147,1,2
82157,3,2
82161,2,2
82168,2,2
82179,1,1
82192,2,1
82207,1,1
82213,1,1
82223,2,2
82247,2,2
82247,2,1
82247,1,2
82247,1,1
82258,1,2
82270,1,1
82314,2,2
82315,3,1
82323,2,2
82369,2,2
82390,4,3
82397,4,4
82401,3,4
82401,3,3
82401,3,4
82401,3,3
82405,3,2
82417,2,2
82433,2,2
82436,1,1
82440,1,1
82468,1,1
82479,1,1
82483,2,1
82486,1,1
82494,1,
82501,1,2
82522,1,2
82525,1,3
82551,1,4
82551,1,1
82552,3,3
82553,3,3
82562,3,1
82566,3,4
82632,3,3
82648,3,4
82689,3,
82690,3,4
82692,3,3
82694,5,1
82699,3,4
82703,1,1
82729,1,1
82742,2,2
82759,2,
82778,2,2
82779,1,2
82787,2,2
82795,1,2
82796,1,1
82797,1,1
82814,2,2
82825,3,3
82849,1,3
82857,3,2
82882,2,3
82896,5,3
82907,2,2
82909,2,1
82922,1,1
82923,1,1
82924,2,3
82932,2,4
82935,2,3
82952,1,1
82965,3,2
82973,2,1
82989,2,1
82990,1,3
82992,2,1
83014,2,3
83020,2,2
83032,3,2
83034,2,1
83051,1,1
83052,3,
83078,3,1
83103,2,2
83108,1,1
83131,2,1
83175,2,2
83181,1,1
83217,1,2
83227,3,4
83228,3,4
83229,1,2
83307,1,1
83313,2,2
83400,3,3
83407,2,1
83411,2,3
83416,2,3
83417,3,4
83440,2,1
83472,3,
83473,2,4
83474,1,1
83474,1,3
83474,1,1
83474,1,3
83475,3,
83478,2,2
83486,2,2
83494,1,2
83503,4,4
83509,2,2
83523,1,1
83533,3,3
83535,2,2
83543,1,1
83546,3,2
83547,2,
83549,2,1
83554,2,3
83556,2,2
83559,2,3
83573,1,1
83578,3,3
83584,2,2
83589,1,3
83592,2,3
83603,2,2
83613,1,2
83615,1,1
83616,3,3
83640,4,1
83640,4,1
83640,4,3
83640,1,1
83640,1,1
83640,1,3
83641,5,4
83667,2,1
83676,2,2
83692,2,1
83705,1,1
83714,2,2
83720,3,3
83721,3,3
83747,3,1
83758,1,1
83789,2,2
83829,3,
83836,3,3
83842,1,1
83850,3,1
83860,2,2
83865,1,2
83871,,1
83874,1,2
83884,1,1
83899,1,2
83902,1,1
83904,2,2
83907,3,3
83914,2,2
83918,2,3
83920,1,3
83922,3,5
83943,4,4
83951,1,1
83974,2,1
83976,2,2
83977,1,1
83988,2,2
84004,2,4
84005,1,1
84009,1,1
84013,2,4
84036,2,3
84039,3,3
84051,1,1
84052,2,3
84058,1,1
84098,1,
84101,1,1
84119,4,3
84119,4,2
84119,2,3
84119,2,2
84131,2,3
84135,2,1
84137,2,2
84148,2,3
84149,3,3
84164,2,2
84177,1,1
84180,1,1
84194,1,1
84196,2,
84199,2,2
84201,2,2
84218,1,4
84218,1,3
84218,3,4
84218,3,3
84246,1,1
84257,3,2
84267,1,1
84272,1,2
84272,1,3
84272,3,2
84272,3,3
84287,2,2
84298,2,1
84309,3,3
84311,1,2
84317,1,2
84326,2,1
84334,2,2
84348,1,2
84388,1,1
84391,2,3
84399,3,1
84406,,
84418,3,2
84424,1,1
84433,1,3
84443,1,1
84454,2,1
84455,1,1
84465,1,1
84478,1,1
84480,1,2
84482,1,3
84483,2,1
84486,2,1
84489,2,2
84492,2,2
84495,2,2
84501,1,2
84502,2,4
84512,1,2
84515,1,2
84519,2,1
84535,1,1
84549,3,2
84550,1,1
84558,1,1
84567,2,2
84575,2,1
84585,2,2
84597,1,1
84601,,
84614,2,1
84618,3,3
84622,3,1
84626,2,1
84628,2,2
84631,1,2
84635,2,2
84641,1,2
84643,2,2
84648,1,1
84687,3,3
84709,2,2
84717,2,2
84725,1,1
84729,1,1
84754,1,1
84754,1,3
84754,2,1
84754,2,3
84757,4,3
84772,2,4
84776,2,3
84788,3,2
84794,1,1
84798,3,3
84809,3,3
84829,2,2
84835,2,4
84836,2,2
84860,1,
84865,1,1
84865,1,2
84865,3,1
84865,3,2
84878,1,1
84903,3,3
84926,3,2
84947,1,1
84948,1,1
84951,2,1
84964,4,3
84966,2,3
84986,3,2
84993,1,1
85000,3,2
85002,2,2
85010,3,3
85016,4,5
85034,1,3
85048,2,2
85050,2,4
85056,3,3
85066,3,4
85066,3,1
85066,2,4
85066,2,1
85077,2,2
85096,1,2
85169,4,
85173,2,3
85184,1,1
85196,1,2
85204,2,2
85214,1,2
85215,1,3
85217,,
85220,1,3
85227,2,1
85235,4,
85262,2,2
85314,3,
85319,1,2
85332,3,
85333,2,2
85334,3,
85363,2,2
85372,2,3
85374,2,3
85379,2,3
85400,3,3
85411,2,3
85421,3,2
85425,3,3
85432,3,1
85443,1,1
85482,1,2
85489,2,2
85504,1,1
85511,2,2
85515,1,1
85517,2,1
85527,1,1
85530,1,2
85540,1,
85544,1,3
85548,2,
85561,,
85569,2,2
85573,2,1
85577,2,2
85581,3,2
85582,4,5
85587,2,3
85590,2,3
85604,3,2
85605,3,4
85606,1,1
85616,1,1
85625,1,1
85627,4,4
85630,2,3
85658,2,3
85689,1,1
85690,2,
85693,1,
85730,3,4
85763,1,2
85766,2,2
85772,,
85774,4,3
85800,1,1
85809,3,3
85814,3,3
85825,3,2
85832,3,3
85880,,
85892,3,
85908,2,2
85910,2,2
85918,1,1
85920,2,2
